,Glass Transition Temperature,SMILES String
86,384,C=Cc2ccc(/C(Cc1ccccc1)=N/O)cc2
87,363,C=Cc1ccc(C(=O)OCC(C)C)cc1
88,341,C=Cc1ccccc1C(=O)OCC(C)(C)C
89,351,C=Cc1ccccc1COCC(C)(C)C
90,368,C=Cc1ccc(C(=O)OC(C)C)cc1
91,361,C=Cc1ccccc1COC(C)C
92,350,C=Cc1ccc(COC)cc1
93,323,C=Cc1ccc(C(=O)CCCCCCC)cc1
94,351,C=Cc2ccc(C(=O)Cc1ccccc1)cc2
95,365,C=Cc1ccc(C(=O)OCCC)cc1
96,343,C=Cc1ccc(OCCC)cc1
97,372,C=Cc2ccc(c1ccc(C)cc1)cc2
98,343,C=Cc1ccc(C(=O)CCCC)cc1
99,376,C=Cc2ccc(Cc1ccc(OC)cc1)cc2
100,364,C=Cc1ccc(C(C)(O)CCCCC)cc1
101,358,C=Cc1ccc(OC)cc1C
102,348,C=Cc1ccccc1OC
103,373,C=Cc2ccc(Oc1ccccc1)cc2
106,373,C=Cc1ccccc1
107,376,C=Cc1ccc(cc1)F
108,374,C=Cc1cc(F)ccc1F
109,398,C=Cc1ccc(cc1)Cl
110,395,C=Cc1ccccc1Cl
111,411,C=Cc1ccc(cc1)Br
112,374,OC(=O)C=C
113,249,FC(F)C(F)(F)COC(=O)C(=C)
114,311,C=CC(=O)OC(C)(C)C
115,311,CCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)C=C
116,208,CCCCCCCCOC(=O)C=C
117,221,CCCCC(COC(=O)C=C)CC
118,289,C=CC(=O)OC1CCCCC1
119,296,C=CC(=O)OCC#N
120,344,CCCOC(=O)C(=C)Cl
121,366,CCOC(=O)C(=C)Cl
122,330,CCCCOC(=O)C(=C)Cl
123,390,C=CC(=O)NC(C)CC
124,401,C=CC(=O)NC(C)(C)C
125,220,CCCCCCCCNC(=O)C=C
126,403,C=CC(=O)NC(C)C
127,438,OC(=N)C=C
128,383,C=CC#N
129,388,CC(=C)C#N
130,374,CCCCOC(=O)C(=C)C#N
131,322,CCCCCCCCOC(=O)C(=C)C#N
132,359,CCCCCCOC(=O)C(=C)C#N
133,242,FC(=C)F
134,373,BrC=C
135,360,FC(=C(F)F)Cl
136,327,OC(=O)c1ccc(cc1)C(=O)O.OCCCO
137,232,OC(=O)CCC(=O)O.OCCCO
138,215,OC(=O)CCCCC(=O)O.OCCCO
139,332,OC(=O)C(O)C
140,221,O=C1CCCO1
141,276,CC1CC(=O)O1
142,220,OC(=O)CCC(=O)O.OCCCCCCO
143,213,OC(=O)CCCCCCCCC(=O)O.OCCCCCCO
144,312,O=C1OCC(=O)OC1
145,344,OC(=O)c1ccc(cc1)C(=O)O.OCCO
146,297,OC(=O)c1ccccc1C(=O)O.OCCO
147,392,OC(=O)c1ccc2c(c1)ccc(c2)C(=O)O.OCCO
148,324,OC(=O)c1cccc(c1)C(=O)O.OCCO
149,230,OC(=O)CCCCC(=O)O.OCCO
150,364,OC(=O)c1ccc(cc1)C(=O)O.OCC1CCC(CC1)CO
151,208,O=C1CCCCCO1
152,267,OC(=O)CCC(=O)O.OCCO
153,244,OC(=O)CCCCCCCCC(=O)O.OCCO
154,313,OC(=O)c1ccc(cc1)C(=O)O.OCCCCO
155,237,OC(=O)CCC(=O)O.OCCCCO
156,214,OC(=O)CCCCCCCCC(=O)O.OCCCCO
157,297,OC(=O)c1cccc(c1)C(=O)O.OCCCCO
158,202,OC(=O)CCCCC(=O)O.OCCCCO
159,472,OC(=O)c1ccc(cc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O
160,462,OC(=O)c1cc(ccc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O
161,272,C1C(CO1)(CCl)CCl
162,197,C1CCO1
163,189,C1CCCO1
164,200,CC1CO1
165,209,C1COCO1
166,189,CCCCCCOCC1CO1
167,211,COCC1CO1
168,204,C1CCCCOC1
169,225,O1CC1
170,252,ClCC1CO1
171,194,CCCCOCC1CO1
172,211,C=O
173,459,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl
174,482,Oc1ccc(cc1)c1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl
175,489,Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl.Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)O
176,479,Oc1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl
177,312,CC=C.[C-]#[O+]
178,291,C=C.[C-]#[O+]
179,437,c1cc(ccc1C(=O)Cl)C(=O)Cl.c1ccc(cc1)Oc2ccccc2
180,268,C=CC=C
181,197,CCC=CC=C
182,204,CC=CC=C
183,178,C1CC=CC1
184,394,NCCCCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl
185,537,Nc1cc(ccc1)N.ClC(=O)c1cc(ccc1)C(=O)Cl
186,600,Nc1ccc(cc1)N.ClC(=O)c1ccc(cc1)C(=O)Cl
187,412,NCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl
188,323,OC(=O)CCCCCCCCC(=O)O.NCCCCCCCCCCN
189,319,NCCCCCCN.OC(=O)CCCCCCCCCCC(=O)O
190,323,OC(=O)CCCCCCCCC(=O)O.NCCCCCCN
191,332,OC(=O)CCCCCCCC(=O)O.NCCCCCCN
192,324,NCCCCCCN.OC(=O)CCCCC(=O)O
193,313,NCCCCCCCCCCCC(=O)O
194,315,NCCCCCCCCCC(=O)O
195,324,O=C1CCCCCCCN1
196,324,O=C1CCCCCN1
197,384,C1CNC1=O
0,283.5,CC(=O)NCCCCCCNC(=O)CO
1,307.5,CCCNC(=O)CCCCC(=O)NCCCO
2,343,CC(=O)NCCCCCCNC(=O)Cc1ccc(O)cc1
3,345.5,CC(=O)NCCCCCCNC(=O)CCc1ccc(O)cc1
4,340.5,CC(=O)NCCCCCCNC(=O)COc1ccc(O)cc1
5,345.5,CCCNC(=O)c1ccc(C(=O)NCCCO)cc1
6,343.5,CCCCC(=O)NCc1ccc(CNC(=O)CCCCO)cc1
7,353.5,CCC(=O)NCc1cc(C)c(CNC(=O)CCO)cc1C
8,428.5,Oc1ccc(C(=O)NCC(C)(C)CCCNC(=O)c2ccccc2)cc1
9,415.3,Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccccc3)c2)cc1
10,458.25,Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccccc3)cc2)cc1
11,464.5,CCC(=O)NCc1c(C)c(C)c(CNC(=O)CCO)c(C)c1C
12,426.83,Oc1cccc(NC(=O)CCCCC(=O)Nc2ccccc2)c1
13,503.5,Oc1ccc(NC(=O)CCCCC(=O)Nc2ccccc2)cc1
14,393.5,Oc1cccc(NC(=O)CCCCCCCC(=O)Nc2ccccc2)c1
15,433.5,Oc1ccc(NC(=O)CCCCCCCC(=O)Nc2ccccc2)cc1
16,383.5,Oc1cccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccccc2)c1
17,423.5,Oc1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccccc2)cc1
18,403.5,Oc1cccc(NC(=O)CCCCCC(=O)Nc2ccccc2)c1
19,453.5,Oc1ccc(NC(=O)CCCCCC(=O)Nc2ccccc2)cc1
20,398.5,Oc1cccc(NC(=O)CCCCCCCCC(=O)Nc2ccccc2)c1
21,433.5,Oc1ccc(NC(=O)CCCCCCCCC(=O)Nc2ccccc2)cc1
22,413.5,Oc1cccc(NC(=O)CCCCCCC(=O)Nc2ccccc2)c1
23,453.5,Oc1ccc(NC(=O)CCCCCCC(=O)Nc2ccccc2)cc1
24,383.5,Oc1cccc(NC(=O)CCCCCCCCCC(=O)Nc2ccccc2)c1
25,423.5,Oc1ccc(NC(=O)CCCCCCCCCC(=O)Nc2ccccc2)cc1
26,480.5,Oc1ccc(NC(=O)c2cc(C(=O)Nc3ccccc3)c(C(=O)O)cc2C(=O)O)cc1
27,431.5,Oc1ccc(C(=O)Nc2cc(SCCC#N)c(NC(=O)c3ccccc3)cc2SCCC#N)cc1
28,491.5,Oc1ccc(C(c2ccc(Oc3ccc(C(=O)Nc4ccc(NC(=O)c5ccccc5)cc4)cc3)cc2)(C(F)(F)F)C(F)(F)F)cc1
29,503.5,Oc1ccc(C(C)(C)c2ccc(Oc3ccc(C(=O)Nc4ccc(NC(=O)c5ccccc5)cc4)cc3)cc2)cc1
30,527.5,Oc1ccc(C(c2ccccc2)(c2ccccc2)c2ccc(Oc3ccc(C(=O)Nc4ccc(NC(=O)c5ccccc5)cc4)cc3)cc2)cc1
31,487.5,Oc1ccc(C(C)(C)c2ccc(Oc3ccc(C(=O)Nc4cccc(NC(=O)c5ccccc5)c4)cc3)cc2)cc1
32,523.5,Oc1ccc(C(C)(C)c2ccc(Oc3ccc(C(=O)Nc4ccc(-c5ccc(NC(=O)c6ccccc6)cc5C(F)(F)F)c(C(F)(F)F)c4)cc3)cc2)cc1
33,513.5,Oc1ccc(C(c2ccc(Oc3ccc(C(=O)Nc4ccc(-c5ccc(NC(=O)c6ccccc6)cc5C(F)(F)F)c(C(F)(F)F)c4)cc3)cc2)(C(F)(F)F)C(F)(F)F)cc1
34,530.5,Oc1ccc(NC(=O)c2cc(C(=O)Nc3ccccc3)cc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c2)cc1
35,503.5,Oc1cccc(NC(=O)c2cc(C(=O)Nc3ccccc3)cc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c2)c1
36,503.5,Oc1ccc(NC(=O)c2cc(C(=O)Nc3ccccc3)cc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c2)cc1
37,483.5,Oc1cccc(NC(=O)c2cc(C(=O)Nc3ccccc3)cc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c2)c1
38,510.25,Oc1cccc(NC(=O)c2cccc(C(=O)Nc3ccccc3)c2)c1
39,510.5,Oc1cccc(NC(=O)c2ccc(C(=O)c3cccc(C(=O)Nc4ccccc4)c3)cc2)c1
40,478.5,Oc1ccc(NC(=O)C=Cc2ccc(C=CC(=O)Nc3ccccc3)cc2)cc1
41,547.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(=O)Nc4ccccc4)cc3)cc2)cc1
42,509.5,Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(Oc5ccc(C(=O)Nc6ccccc6)cc5)cc4)cc3)cc2)cc1
43,492,Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(Oc5ccc(C(=O)Nc6ccccc6)cc5)cc4C)cc3)cc2)cc1C
44,474,Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(Oc5ccc(C(=O)Nc6ccccc6)cc5)cc4-c4ccccc4)cc3)cc2)cc1-c1ccccc1
45,450,Oc1cccc(Oc2ccc(NC(=O)c3ccc(Oc4cccc(Oc5ccc(C(=O)Nc6ccccc6)cc5)c4)cc3)cc2)c1
46,411,Oc1cccc(Oc2cccc(NC(=O)c3cccc(Oc4cccc(Oc5cccc(C(=O)Nc6ccccc6)c5)c4)c3)c2)c1
47,513.5,Oc1ccc(C(=O)Nc2ccc(Cc3ccc(NC(=O)c4ccc(Oc5ccc(C(=O)c6ccc(S(=O)(=O)c7ccc(C(=O)c8ccccc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1
48,533.5,Oc1ccc(C(=O)Nc2ccc(S(=O)(=O)c3ccc(NC(=O)c4ccc(Oc5ccc(C(=O)c6ccc(S(=O)(=O)c7ccc(C(=O)c8ccccc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1
49,606.5,Oc1c(C)c(C)c(NC(=O)c2ccc(C(=O)Nc3ccccc3)cc2)c(C)c1C
50,583.5,Oc1c(C)c(C)c(Oc2ccc(NC(=O)c3ccc(C(=O)Nc4ccccc4)cc3)cc2)c(C)c1C
51,489.5,Oc1ccc(Oc2ccc(C(=O)Nc3ccc(Cc4ccc(NC(=O)c5ccccc5)cc4)cc3)cc2)cc1
52,493.5,Oc1ccc(Oc2ccc(C(=O)Nc3ccc(Oc4ccc(S(=O)(=O)c5ccc(Oc6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)cc2)cc1
53,473.5,Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(Oc5ccc(C(=O)Nc6ccccc6)cc5)cc4C)cc3)cc2)cc1
54,493.5,Oc1ccc(Oc2ccc(C(=O)Nc3ccc(Oc4ccc(-c5ccc(Oc6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)cc2)cc1C
55,490.5,Oc1ccc(Oc2ccc(C(=O)Nc3ccc(Oc4ccc(S(=O)(=O)c5ccc(Oc6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)cc2)cc1C
56,492.5,Oc1ccc(Oc2ccc(C(=O)Nc3ccc(Oc4ccc(NC(=O)c5ccccc5)cc4)cc3)cc2)cc1-c1ccccc1
57,491.5,Oc1ccc(Oc2ccc(C(=O)Nc3ccc(Cc4ccc(NC(=O)c5ccccc5)cc4)cc3)cc2)cc1-c1ccccc1
58,482.5,Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(Oc5ccc(C(=O)Nc6ccccc6)cc5)cc4-c4ccccc4)cc3)cc2)cc1
59,505.5,Oc1ccc(Oc2ccc(C(=O)Nc3ccc(Oc4ccc(-c5ccc(Oc6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)cc2)cc1-c1ccccc1
60,504.5,Oc1ccc(Oc2ccc(C(=O)Nc3ccc(Oc4ccc(S(=O)(=O)c5ccc(Oc6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)cc2)cc1-c1ccccc1
61,436.5,Oc1ccc(C(C)(C)c2ccc(C(C)(C)c3ccc(Oc4ccc(C(=O)Nc5ccc(NC(=O)c6ccccc6)cc5)cc4)cc3)cc2)cc1
62,446.5,Oc1ccc(C(C)(C)c2ccc(C(C)(C)c3ccc(Oc4ccc(C(=O)Nc5cccc(NC(=O)c6ccccc6)c5)cc4)cc3)cc2)cc1
63,447.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccccc7)cc6)cc5)cc4)cc3)cc2)cc1
64,441.5,Oc1cccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccccc7)cc6)cc5)cc4)cc3)cc2)c1
65,435.5,Oc1ccc(C(C)(C)c2ccc(C(C)(C)c3ccc(Oc4ccc(C(=O)Nc5ccc(Cc6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)cc2)cc1
66,438.5,Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(C(C)(C)c6ccc(Oc7ccc(C(=O)Nc8ccccc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1
67,436.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccc(Oc8ccc(C(C)(C)c9ccccc9)cc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1
68,450.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccc(Oc8ccc(-c9ccccc9)cc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1
69,450.5,Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(C(C)(C)c7ccc(Oc8ccc(C(=O)Nc9ccccc9)cc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1
70,442.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccc(Oc8ccc(C(c9ccccc9)(C(F)(F)F)C(F)(F)F)cc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1
71,427.5,Oc1ccc(C(C)(C)c2cccc(C(C)(C)c3ccc(Oc4ccc(C(=O)Nc5ccc(NC(=O)c6ccccc6)cc5)cc4)cc3)c2)cc1
72,428.5,Oc1ccc(C(C)(C)c2cccc(C(C)(C)c3ccc(Oc4ccc(C(=O)Nc5cccc(NC(=O)c6ccccc6)c5)cc4)cc3)c2)cc1
73,428.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4cccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccccc7)cc6)cc5)c4)cc3)cc2)cc1
74,420.5,Oc1cccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4cccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccccc7)cc6)cc5)c4)cc3)cc2)c1
75,422.5,Oc1ccc(C(C)(C)c2cccc(C(C)(C)c3ccc(Oc4ccc(C(=O)Nc5ccc(Cc6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)c2)cc1
76,420.5,Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(C(C)(C)c5cccc(C(C)(C)c6ccc(Oc7ccc(C(=O)Nc8ccccc8)cc7)cc6)c5)cc4)cc3)cc2)cc1
77,420.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4cccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccc(Oc8ccc(C(C)(C)c9ccccc9)cc8)cc7)cc6)cc5)c4)cc3)cc2)cc1
78,440.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4cccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccc(Oc8ccc(-c9ccccc9)cc8)cc7)cc6)cc5)c4)cc3)cc2)cc1
79,440.5,Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(C(C)(C)c6cccc(C(C)(C)c7ccc(Oc8ccc(C(=O)Nc9ccccc9)cc8)cc7)c6)cc5)cc4)cc3)cc2)cc1
80,427.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)c4cccc(C(C)(C)c5ccc(Oc6ccc(C(=O)Nc7ccc(Oc8ccc(C(c9ccccc9)(C(F)(F)F)C(F)(F)F)cc8)cc7)cc6)cc5)c4)cc3)cc2)cc1
81,499.75,Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(Oc4ccc(C(c5ccccc5)(C(F)(F)F)C(F)(F)F)cc4)cc3)c2)cc1
82,527.75,Oc1ccc(NC(=O)c2cc(C(=O)Nc3ccc(Oc4ccc(C(c5ccccc5)(C(F)(F)F)C(F)(F)F)cc4)cc3)cc(C(C)(C)C)c2)cc1
83,523.5,Oc1ccc(NC(=O)c2ccc(S(=O)(=O)c3ccc(C(=O)Nc4ccc(Oc5ccc(C(c6ccccc6)(C(F)(F)F)C(F)(F)F)cc5)cc4)cc3)cc2)cc1
84,505.5,Oc1ccc(NC(=O)c2cc(C(=O)Nc3ccc(Oc4ccc(C(c5ccccc5)(C(F)(F)F)C(F)(F)F)cc4)cc3)cc([N+](=O)[O-])c2)cc1
85,516.5,Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(Oc4ccc(C(c5ccccc5)(C(F)(F)F)C(F)(F)F)cc4)cc3)cc2)cc1
86,527.5,Oc1ccc(NC(=O)c2ccc(P(=O)(c3ccccc3)c3ccc(C(=O)Nc4ccccc4)cc3)cc2)cc1
87,508.5,Oc1cccc(NC(=O)c2ccc(P(=O)(c3ccccc3)c3ccc(C(=O)Nc4cccc(Oc5ccc(P(=O)(c6ccccc6)c6ccccc6)cc5)c4)cc3)cc2)c1
88,498.5,Oc1ccc(NC(=O)c2ccc(P(=O)(c3ccccc3)c3ccc(C(=O)Nc4ccc(Oc5ccc(P(=O)(c6ccccc6)c6ccccc6)cc5)cc4)cc3)cc2)cc1
89,294,CCC(=O)NCCCCCCNC(=O)CCS
90,343.5,CCCCC(=O)NCc1ccc(CNC(=O)CCCCS)cc1
91,338.5,CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCS)cc1
92,331.5,CCCCCCCCCCC(=O)NCCc1ccc(CCNC(=O)CCCCCCCCCCS)cc1
93,261.5,CCCCCCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O
94,266.5,CCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O
95,258.5,CCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O
96,598.5,c1ccc(OC(=O)c2cccc(C(=O)Oc3ccc(C4NC(=O)c5ccccc54)cc3)c2)cc1
97,600.5,c1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(C4NC(=O)c5ccccc54)cc3)cc2)cc1
98,403.5,C(=O)OCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccccc4C3=O)cc2)cc1
99,402.5,C(=O)OCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccccc4C3=O)cc2)cc1
100,380.5,C(=O)OCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccccc4C3=O)cc2)cc1
101,379.5,C(=O)OCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccccc4C3=O)cc2)cc1
102,378.5,C(=O)OCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccccc4C3=O)cc2)cc1
103,373.5,C(=O)OCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccccc4C3=O)cc2)cc1
104,375.5,C(=O)OCCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccccc4C3=O)cc2)cc1
105,347.5,C(=O)OCCCCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccccc4C3=O)cc2)cc1
106,558.5,c1ccc(OC(=O)c2cccc(C(=O)Oc3ccc(C4c5ccccc5C(=O)N4C)cc3)c2)cc1
107,555.5,c1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(C4c5ccccc5C(=O)N4C)cc3)cc2)cc1
108,529.5,c1ccc(OC(=O)c2cccc(C(=O)Oc3ccc(C4C(=O)Nc5ccccc54)cc3)c2)cc1
109,543.5,c1ccc(OC(=O)c2cccc(C(=O)Oc3ccc(C4C(=O)Nc5c(Cl)cc(Cl)cc54)cc3)c2)cc1
110,400.5,CCC(=O)N
111,339.15833,CCCCNC(=O)CCCCC(=O)N
112,320,CCCCCNC(=O)CCCCC(=O)N
113,327.5,CCCCCCNC(=O)CCCCCC(=O)N
114,326.17,CCCCCCNC(=O)CCCCCCC(=O)N
